A clean version of deconvolution project.
date: Apr 15, 2010

wild-type expression data:
(1) use the published datasets instead of the old ones.
downloaded

WT1: http://www.biology.duke.edu/haaselab/publicData/dataFiles/OrlandoNat08/Orlando_WildType_Replicate1.txt
WT2: http://www.biology.duke.edu/haaselab/publicData/dataFiles/OrlandoNat08/Orlando_WildType_Replicate2.txt

#(2) there are three genes with non-standard name, change them to standard one 
# these three genes are designated.
# YGR272C => YGR271C-A
# YDL038C => YDL039C
# YLR312C-B => YLR313C

(3)
58 genes, culminatively 75 duplicated entries.
5742 - 72 (55) = 5670 unique genes

YDL243C		2                                                      
YDL247W		2                                                      
YLR037C		2                                                      
YER022W		3                                                      
YEL069C		2                                                      
YOR072W-B	2                                              
YGR138C		2                                                      
YBL003C		2                                                      
YLR466C-B	2                                              
YHR043C		2
YEL002C		4
YPL277C		2
YHL033C		2
YLR157W-E 2
YNR072W		2
YNL301C		2
YBR219C		2
YML026C		2
YOR312C		2
YEL018W		4
YLR388W		2
YDR038C		2
YLL066W-B 3
YER074W		2
YGR118W		2
YIL169C		2
YMR230W		2
YFR031C-A 2
YMR143W		2
YGR174W-A 2
YBR191W		2
YAR033W		2
YFL020C		2
YJL219W		2
YAR075W		2
YDR447C		2
YOR293W		2
YLL025W		2
YCR107W		3
YGR085C		2
YJL052W		4
YHL001W		2
YBR048W		2
YDL061C		2
YEL021W		4
YOL166W-A 2
YGL189C		2
YER148W		4
YFL039C		4
YEL024W		4
YBL072C		2
YBR089C-A	2
YNL034W		2
YNL302C		2
YDL229W		2

(4) for duplicated genes, we take mean of their profiles.

map2sys2.txt	map (Standard Name | Systematic Name) to Systematic Name
map2sys.txt		map (Standard Name | Systematic Name | Aliases) to Systematic Name
